player,swings,VSA,SBA,BatSpeed,AttackAngle,ContactAngle,SwM_Perc,IZ_SwM_Perc,FB_SwM_Perc,BB_SwM_Perc
"Abrams Jr., CJ",994,-26.86,-13.18,67.38,4.91,13.74,18.68,11.71,12.42,26.3
"Abreu, Jose",954,-31.48,-5.9,69.8,2.88,6.4,23.86,14.37,17.55,32.14
"Abreu, Wilyer",168,-34.06,-8.02,69.87,4.98,10.32,30.63,26.32,32.88,29.73
"Acuna, Ronald",1105,-34.52,-6.97,71.52,0.67,3.76,16.02,10.99,11.25,21.95
"Adames, Willy",1098,-33.62,-17.1,68.1,12.3,23.59,28.63,17.33,20.27,36.53
"Adams, Jordyn",93,-31.94,-14.8,61.91,4.61,10.52,30.59,19.05,24.39,32.14
"Adams, Riley",272,-34.97,-4.64,70.54,4.71,9.49,25.76,13.26,19.38,33.8
"Adell, Jo",131,-31.59,-4.92,74.8,4.98,10.21,34.65,21.18,28.57,48.39
"Aguilar, Jesus",78,-32.77,-4.87,68.21,7.2,13.94,20.51,15.38,4.17,24
"Alberto, Hanser",152,-32.62,-9.53,61.21,4.74,11.55,18.12,10.99,16.67,21.92
"Albies, Ozzie",1190,-33.87,-10.32,65.23,8.28,16.75,18.09,9.87,17.67,21.58
"Alfaro, Jorge",101,-34.28,-4.82,70.6,-0.2,0.84,29.9,3.51,14.89,41.18
"Allen, Greg",49,-32.01,-12.14,61.15,4.72,15.53,27.27,23.33,9.09,66.67
"Allen, Nick",556,-26.73,-5.39,61.34,-0.8,0.24,17.92,9.79,13.12,26.67
"Almonte, Abraham",42,-32.43,-8.46,64.36,10.51,22.2,35,16.67,18.75,33.33
"Alonso, Pete",985,-29.72,-11.52,70.89,8.61,18.74,23.46,14.54,11.58,34.63
"Altuve, Jose",693,-30.54,-18.87,66.4,10.47,23.7,16.94,9.77,11.76,24
"Alu, Jake",327,-34.77,-9.2,64.11,6.35,9.82,22.36,13.47,15.44,31.78
"Alvarez, Francisco",662,-28.95,-12.7,68.93,6.28,13.94,28.46,18.18,22.07,34.38
"Alvarez, Yordan",643,-34,-4.58,73.32,6.9,12.44,20.09,11.89,16.08,28.19
"Amaya, Miguel",274,-27.12,-10.97,68.37,6.94,17.71,23.6,12.64,12.24,35.06
"Anderson, Brian",517,-32.07,-16.76,66.61,6.02,13.48,29.35,19.76,25,31.03
"Anderson, Tim",938,-40.06,-9.64,64.82,2.5,4.58,23.4,13.88,18.47,27.3
"Andrus, Elvis",593,-27.56,-7.29,61.41,0.64,3.8,16.44,9.17,10,23.12
"Andujar, Miguel",164,-24.82,-2.95,67.01,4.03,10.89,18.83,9.2,5.71,33.33
"Aranda, Jonathan",200,-33.05,-12.99,68.06,5.79,11.06,25.77,21.01,28.57,30.36
"Arauz, Jonathan",128,-27.7,1.35,65.33,1.89,3.44,26.45,18.84,16.98,27.78
"Arcia, Orlando",913,-25.7,-10.35,64.66,3.73,9.94,23.36,15.55,17.68,30.17
"Arenado, Nolan",937,-33.37,-7.76,66.91,6.88,14.38,17.46,7.31,7.54,25.6
"Arias, Gabriel",637,-27.44,-13.1,69.64,2.72,7.58,35.53,24.17,31.91,40.09
"Arozarena, Randy",953,-23.22,-19.67,67.29,7.65,22.84,26.82,21.09,25.53,27.67
"Arraez, Luis",927,-37.84,-10.01,62.41,2.74,4.8,6.55,4.89,5.09,12.12
"Arroyo, Christian",298,-35.79,-6.44,68.76,3.52,6.46,20,11.05,13.89,32
"Azocar, Jose",137,-35.32,-6.97,64.76,0.32,2.51,22.56,17.11,23.29,23.33
"Baddoo, Akil",572,-29.79,-11.31,65.27,3.57,9.27,22.45,11.17,17.95,29.14
